name,code,indicator,indicator_code,y1960,y1961,y1962,y1963,y1964,y1965,y1966,y1967,y1968,y1969,y1970,y1971,y1972,y1973,y1974,y1975,y1976,y1977,y1978,y1979,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019
St. Kitts and Nevis,KNA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,68.5,65.8,63.4,61.1,59,57,54.9,52.6,50.2,47.6,44.9,42.2,39.7,37.5,35.5,33.9,32.5,31.4,30.5,29.8,29.3,28.8,28.4,27.9,27.3,26.6,25.8,24.8,23.8,22.7,21.6,20.7,19.8,19.1,18.6,18.1,17.9,17.6,17.5,17.4,17.4,17.3,17.1,16.9,16.6,16.2,15.8,15.4
"Korea, Rep.",KOR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,112,107,102,96.8,92,87,81.8,76.5,71.1,66,61.2,57,53.3,50.4,47.9,45.7,43.8,41.9,40,38,35.8,33.5,31.1,28.8,26.5,24.2,22.1,20.1,18.3,16.8,15.4,14.2,13.1,12.1,11.2,10.4,9.7,9,8.4,8,7.5,7.1,6.8,6.4,6,5.6,5.2,4.8,4.5,4.3,4.1,4,3.8,3.7,3.6,3.5,3.4,3.3,3.3,3.2
Kuwait,KWT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,141,132,123,114,106.4,98.6,91.7,85.3,79.6,74.6,70,65.7,61.8,58.1,54.6,51.2,48,44.8,41.8,38.9,36,33,30,27.2,24.8,23,21.6,20.5,19.5,18.5,17.5,19.2,15.8,15.2,14.7,14.3,13.9,13.5,13,12.7,12.4,12.1,11.9,11.8,11.6,11.4,11.2,11.1,10.9,10.7,10.4,10,9.6,9.3,9,8.7,8.5,8.3,8.1,7.9
Latin America & Caribbean (excluding high income),LAC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7496665,53.373141,50.9741051,48.583574,46.2149181,43.87491,41.6341837,39.4755979,37.8542827,35.8060652,33.7086736,32.0559847,30.4896988,29.0289204,27.6693807,26.4277231,25.3043002,24.2380155,23.2905926,22.4234609,24.9733627,20.8590547,20.176293,19.5278388,18.918576,18.3923543,18.4306996,17.5489385,17.0357832,16.5084353
Lao PDR,LAO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,217,210.9,205.2,199.5,194,188.7,183.5,178.4,173.4,168.3,163.3,158.1,153,147.7,142.6,137.6,132.8,128,123.4,119,114.7,110.5,106.4,102.3,98.2,94.2,90.1,86.2,82.3,78.6,74.9,71.4,68,64.8,61.8,58.9,56.2,53.6,51.3,49.2,47.3,45.5
Lebanon,LBN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,75.7,73.6,71.5,69.6,67.9,66.4,65.2,64,62.9,62,61.2,60.4,59.6,58.8,57.9,56.9,55.7,54.4,53,51.5,49.9,48.2,46.4,44.5,42.6,40.7,38.9,37.1,35.4,33.7,32.1,30.6,29.2,27.9,26.6,25.4,24.2,23.1,22,20.9,19.8,18.6,17.5,16.3,15.2,14.1,13.1,12.2,11.4,10.8,10.3,9.8,9.4,9,8.7,8.3,8,7.7,7.4,7.2
Liberia,LBR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,310,311,310,309,307.3,304.7,301.7,297.9,293.6,288.8,284,279.2,274.7,270.4,265.8,261.2,257.1,253.4,249.7,246.1,242.8,239.9,237.6,236.4,236.3,238.2,241.7,246.7,252.7,258.2,262.6,264.6,263.7,260.2,254.1,245.9,236.2,225.3,213.4,201,188,175.1,162.3,150.1,138.9,129.1,120.8,114.1,108.6,104.2,100.8,98,95.7,93.8,94.3,91,89.3,87.9,86.4,84.6
Libya,LBY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,278,260,243,227,212.1,197.5,183.8,170.6,158.3,146.7,135.9,125.8,116.9,108.6,101.2,94.6,88.7,83.4,78.7,74.4,70.5,66.9,63.5,60.3,57.3,54.4,51.6,48.9,46.4,44,41.7,39.6,37.7,35.9,34.5,33.1,31.9,30.8,29.8,28.9,28.1,27.3,26.4,25.5,24.4,23.1,21.7,20.2,18.8,17.6,16.6,17.5,15.1,14.4,13.8,13.3,12.8,12.4,11.9,11.5
St. Lucia,LCA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,164,156,147,137,127.2,117.3,107.6,98.4,89.6,81.5,74.1,67.4,61.4,56,51.2,47,43.4,40.1,37.3,34.9,32.8,30.9,29.4,28,26.8,25.7,24.7,23.9,23.1,22.5,21.8,21.3,20.8,20.3,19.9,19.6,19.3,19,18.8,18.6,18.5,18.4,18.4,18.4,18.5,18.6,18.7,18.8,19,19.2,19.5,19.7,20,20.3,20.6,21,21.3,21.7,22,22.3
Liechtenstein,LIE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,94,89.8,86.9,84.8,82.8,80.7,78.2,75.4,73.1,71.4,70.1,69.2,68.5,67.5,66,63.9,61.1,57.6,53.7,49.8,46.2,43,40.1,36.9,33.5,30.1,27,24.6,22.9,22.2,21.9,21.8,21.6,21.2,20.7,20,19.3,18.6,17.9,17.2,16.5,16,15.5,15.1,29.1,14.2,13.5,12.9,12.4,12,11.6,11.2,10.6,10,9.3,8.7,8.2,7.8,7.4,7.1
Lesotho,LSO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,187,186,186,187,188,188.5,188.3,187.1,185,182,178.4,174.4,170.4,166,161,155.5,149.4,143.1,136.5,129.8,123.3,117,111.1,105.6,100.7,96.6,93,90.1,87.8,86.1,85.2,85,85.8,87.3,89.5,92.2,94.8,98,101,103.9,106.8,109.3,110.6,111.8,112.7,113.3,113.9,111.6,110.6,103.7,97.9,96.1,95.6,94.8,94.2,94.1,90.6,88.7,86.6,86.4
Late-demographic dividend,LTE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.2266957,49.2675564,48.1256026,46.6687177,45.0339732,43.3119525,41.5175275,39.6414048,37.6851055,35.6678464,33.5112402,31.273139,29.0161942,26.8201475,24.9856214,22.9713048,21.3060823,19.8630052,18.5771206,17.4435502,16.4072876,15.4342091,14.5425373,13.7316532,12.9702111,12.2186227,11.6620618,10.9514112,10.3694528,9.85410167
Lithuania,LTU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,27.4,26.5,24.7,22.7,21.6,21.2,21.4,22,22.5,22.7,22.4,21.9,21.1,20.4,19.7,19.2,18.8,18.2,17.4,16.3,15.1,14.4,14.3,15,16.4,17.9,18.2,16.9,15,13.4,12.3,11.6,11.1,10.7,10.3,9.9,9.5,9.3,9,8.6,8,7.3,6.7,6.1,5.6,5.2,5,5,4.9,4.7,4.4,4,3.7
Luxembourg,LUX,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,37.7,35.7,33.8,32,30.3,28.8,27.4,26.1,24.8,23.6,22.3,21.1,19.9,18.8,17.7,16.7,15.8,15.1,14.4,13.9,13.4,12.9,12.5,12,11.6,11.1,10.7,10.2,9.7,9.2,8.7,8.2,7.7,7.2,6.7,6.3,5.9,5.5,5.2,4.9,4.7,4.4,4.2,4,3.8,3.6,3.5,3.3,3.2,3.1,3,3,2.9,2.9,2.9,2.9,2.9,2.8,2.8,2.8
Latvia,LVA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,20.8,20.7,20.6,20.3,19.7,18.7,17.5,16.4,15.5,15.2,15.8,17,18.4,19.3,19.9,20,19.8,19,17.9,16.6,15.4,14.2,13.3,12.6,11.9,11.2,10.5,9.8,9.3,8.8,8.3,7.8,7.3,6.6,6,5.5,5,4.5,4.2,3.9,3.6
"Macao SAR, China",MAC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,238,233,228,223,218,212.6,207.2,201.9,196.8,191.9,187.5,183.1,178.9,174.6,170,164.7,158.9,152.6,145.9,139.1,132.3,125.8,119.4,113.2,107.3,101.7,96.5,91.6,87.1,83,79.1,75.5,72.1,68.8,65.6,62.5,59.6,56.8,54.2,51.7,49.4,47.2,45.2,43.2,41.4,39.6,37.9,36.3,34.7,33.2,31.8,30.4,29,27.7,26.5,25.3,24.2,23.1,22.2,21.4
Monaco,MCO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,9.7,9.3,8.9,8.5,8.1,7.8,7.4,7.1,6.8,6.5,6.2,6,5.8,5.5,5.3,5.2,5,4.9,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.1
Moldova,MDA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,64.1,62.3,60.7,59,57.3,55.5,53.9,52.4,51,49.7,48.3,46.6,44.6,42.5,40.3,38.2,36.3,34.7,33.7,33.2,33.6,34.5,35.9,37.3,38.3,38.6,38,36.5,34.2,31.4,28.4,25.5,23,21.1,19.7,18.7,18.1,17.7,17.3,17.1,16.8,16.5,16.2,15.9,15.6,15.3,15,14.7,14.4
Madagascar,MDG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,145.8,147.7,149.6,151.7,153.9,156.3,158.9,161.5,163.9,166.1,168.2,170.3,172.6,175,177.2,178.7,179.1,178.2,175.9,172.3,167.8,162.7,157.3,152.2,147.3,142.4,137.8,132.9,127.8,122.5,117.1,111.8,106.5,101.6,97,92.5,88.4,84.4,80.7,77.3,74.1,71.1,68.5,66,63.7,61.7,59.8,57.9,56,54.1,52.3,50.6
Maldives,MDV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,304.5,295.3,286,276.9,267.6,257.6,247.3,236.2,224.3,212.2,200.3,188.8,178.1,168,158.6,149.8,141.6,134,126.9,120,113.5,107.4,101.5,96,90.8,85.8,81.1,76.4,71.7,67,62.3,57.6,52.8,48.1,43.4,38.9,34.5,30.5,27,26.9,21.3,19.2,17.5,16,14.9,13.9,13,12.2,11.5,10.8,10.1,9.5,8.8,8.2,7.6
Mexico,MEX,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,156,149,143,138,132.7,127.9,123.4,119.1,114.8,110.7,106.7,102.8,99,95.4,91.8,88.3,84.9,81.6,78.3,75,71.8,68.6,65.5,62.5,59.7,57.1,54.5,52.1,49.7,47.5,45.3,43.2,41.2,39.3,37.5,35.7,34.1,32.5,31,29.6,28.2,27,25.8,24.7,23.7,22.8,22,21.2,20.5,19.8,19.1,18.5,17.9,17.3,16.7,16.2,15.7,15.2,14.7,14.2
Marshall Islands,MHL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,121,116,110,106,101,97,93.2,89.5,86.1,82.6,79.4,76.6,74,71.9,70.4,69.3,68.6,67.9,67.2,66.4,65.4,64.3,63,61.5,60,58.3,56.7,54.9,53.1,51.2,49.3,47.3,45.5,43.8,42.5,41.6,41.1,40.9,40.9,40.9,40.9,40.9,40.7,40.5,40.2,40,39.7,39.4,39.2,39,38.7,38.4,38,37.3,36.6,35.7,34.7,33.8,32.8,31.8
North Macedonia,MKD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,56.6,55,53.1,50.9,49.2,48.5,47.6,44.6,39.8,35.7,34.2,33.8,31.9,28,24.1,21.4,19.7,18.3,17,15.8,15,14.5,14.2,14,13.7,13.3,12.5,11.6,10.7,10.1,10,10.5,11.4,12.5,13,12,9.9,7.8,6.1
Mali,MLI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,421,413.5,406.5,399.9,393.4,387.3,381.4,375.8,370,363.7,356.9,349.5,341.5,333.2,324.8,316.4,307.9,299.8,291.5,283.4,275.4,267.6,260.2,253.1,246.5,240.5,235,230,225.5,221.6,218.1,214.8,211.3,207.6,203.5,198.7,193.3,187.2,180.9,174.5,168.2,162.1,156.3,150.7,145.3,140.1,135.1,130.3,125.5,121.1,116.7,112.5,108.6,104.8,101.1,97.4,94
Malta,MLT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,40.3,38.2,36.8,35.7,34.7,33.8,32.8,31.7,30.5,29.2,27.9,26.5,25.2,23.9,22.6,21.4,20.3,19.3,18.4,17.6,16.9,16.2,15.7,15.1,14.5,13.9,13.3,12.8,12.3,11.8,11.4,11,10.6,10.2,9.8,9.4,9,8.6,8.2,7.9,7.6,7.3,7.1,7,6.9,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.9,6.9,7,7,7.1,7.1,7.1,7
Myanmar,MMR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,180.4,177.1,173.8,170.4,167,163.6,160.1,156.7,153.2,149.5,146.1,142.9,139.8,136.9,134.1,131.4,128.9,126.6,124.3,121.9,119.6,117.1,114.6,112,109.3,106.6,104,101.3,98.8,96.3,93.8,91.4,89,86.6,84.3,81.8,79.3,76.7,74.1,71.5,89.1,66,63.4,60.7,58.2,55.8,53.7,51.8,49.9,48.1,46.4,44.7
Montenegro,MNE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,27.3,24.8,22.5,20.5,18.9,17.5,16.5,15.8,15.4,15.2,15.1,15.1,15.1,15,14.9,14.6,14.2,13.7,13,12.3,11.5,10.7,9.8,9,8.1,7.3,6.6,5.8,5.2,4.6,4,3.6,3.1,2.8,2.5,2.3
Mongolia,MNG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,172,166,160.4,155.1,149.9,144.8,139.9,134.5,129,123.5,118.1,112.9,108.1,103.7,99.6,95.7,91.9,88.1,84,79.6,75,70.3,65.5,60.7,56.1,51.8,47.7,44.1,40.8,37.8,35.1,32.5,30.2,27.9,25.7,23.7,21.9,20.2,18.8,17.5,16.5,15.6
Northern Mariana Islands,MNP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,272.2,273.5,274.9,276,276.1,276.1,275.8,275.2,274.3,273.2,271.8,270.5,269.2,267.9,267.1,266.5,266.1,265.6,264.7,263.3,261.1,258.3,255.3,252.2,249.3,246.2,243.1,240,236.2,231.5,225.6,218.5,210,200.4,189.9,179.6,169.7,160.6,152.2,144.7,138,131.9,126.2,119.3,113.2,107.7,104.9,100.4,96.3,92.3,89.3,85.4,81.8,79.4,77,74.2
Mauritania,MRT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,251,245,238,232,225.2,218.9,212.6,206.5,200.7,195.9,192.6,190.7,189.6,189.1,188,185.9,182.8,178.8,174.1,169.4,164.8,160,155.4,150.4,145,139.3,133.6,128.4,123.9,120.3,117.7,115.7,114.5,113.7,113.4,113.3,113.3,113.3,113.2,113,112.7,112.3,111.8,111.2,110.1,108.6,106.6,104.2,101.7,99.1,96.6,93.7,90.8,88.1,85.5,82.7,80.3,77.8,75.3,72.9
Mauritius,MUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,104,98.7,92.5,87.1,84,84.8,90.9,98,97.5,87.5,78.4,77.7,81.8,81.8,73.6,63.1,55.3,50.3,46.7,43.9,41,37.4,33.8,31.1,29.5,28.8,28.7,28.5,27.3,25.2,23,21.6,21.1,21.2,21.7,22.3,22.7,22.6,21.8,20.4,18.8,17.5,16.6,16,15.7,15.6,15.4,15.2,14.9,14.6,14.5,14.7,14.9,15,14.8,14.5,14.5,14.9,15.4,16
Malawi,MWI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,353,351.2,349.4,347.5,344.7,341.3,336.4,329.9,322.2,313.5,304.3,294.9,285.2,275,264.5,255.9,248.6,244.4,244,247.1,251.4,254.5,255.5,253.5,248.9,242.8,235.4,227.8,220.2,212.8,206.3,201.4,197,191.3,183.4,172.6,159,144.3,130.5,118.8,109.7,103.6,99.4,94.5,89.8,84.9,78.6,71.2,63.9,58,53.8,50,46.9,43.9,41.6
Malaysia,MYS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,92.6,86.3,80.5,75.3,70.6,66.5,63,60,57.4,55.2,53.3,51.3,49.4,47.2,44.9,42.4,39.9,37.3,34.9,32.5,30.2,28.2,26.2,24.5,23,21.6,20.3,19.2,18.2,17.4,16.6,15.8,15.1,14.4,13.9,13.4,12.9,12.4,11.7,11,10.2,9.5,8.9,8.5,8.3,8.2,8.1,8.1,8.1,8.1,8.1,8,8,8,8,8.1,8.2,8.3,8.4,8.6
North America,NAC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,10.6,10.2,9.9,9.6,9.2,9,8.7,8.6,8.4,8.3,8.2,8.1,8,7.9,7.8,7.7,7.6,7.5,7.3,7.2,7.1,6.9,6.8,6.7,6.7,6.6,6.5,6.4,6.3
Namibia,NAM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,94.7,95.2,95.5,96,96.4,96.9,97.6,98.3,99.2,100.1,100.8,101.3,101.4,100.8,99.4,97.3,94.4,91,87.3,83.7,80.3,77.3,74.6,72.3,70.5,69.3,68.9,69.3,70.6,72.1,73.6,74.8,75.4,75.4,74.9,74.3,74,73.7,70.2,65.6,60.7,55.8,51.8,49.7,50.4,52.2,50.1,48.1,47.8,46.3,44.5,43.3,42.4
New Caledonia,NCL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,313,317.2,321.3,325.7,330.2,334,336.7,337.6,336.9,334.2,330.2,325.7,321.6,319.1,318.8,320.9,324.7,329.3,333.5,336.5,337.4,336.2,333.3,328.6,322.2,313.8,303.5,291.7,278.5,265.8,254.1,243.8,234.2,224.8,215.2,204.6,193.2,181.7,170.3,159.5,149.1,139.6,130.5,122.2,114.8,108.5,103,98.5,94,90.2,86.6,83.4,80.4
Nigeria,NGA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,323.3,316.2,309.2,302.4,295.8,288.9,281.4,273.8,265.7,257.4,249.3,241.5,234,227.2,221.1,215.9,211.8,208.7,206.9,206.2,206.3,206.9,207.8,208.7,209.4,209.7,209.5,209,208.3,207.4,206.1,204.1,201.4,197.8,193.5,188.5,183.1,177.7,172,166.4,160.8,155.5,150.6,146,142.2,138.8,136,133.6,131.7,129.9,128.5,126.8,125,122.8,120,117.2
Nicaragua,NIC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,198,196,194,191,189.1,186.3,183.5,180.6,177.4,173.8,170,165.7,160.8,155.5,149.6,143.1,136.2,129,121.7,114.6,107.8,101.5,95.9,90.7,86.2,82.2,78.7,75.5,72.4,69.5,66.5,63.4,60.3,57.2,54.2,51.2,48.4,45.7,48.9,40.7,38.5,36.4,34.6,32.9,31.3,29.9,28.5,27.2,26,24.9,23.9,22.9,22,21.1,20.3,19.4,18.7,18,17.3,16.6
Netherlands,NLD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,20.8,20.3,19.7,19.2,18.8,18.3,17.9,17.4,16.9,16.4,15.8,15.3,14.7,14.1,13.6,13.1,12.6,12.1,11.6,11.2,10.9,10.6,10.4,10.2,9.9,9.7,9.5,9.2,8.9,8.6,8.3,8,7.7,7.4,7.1,6.9,6.7,6.5,6.4,6.3,6.2,6.1,5.9,5.7,5.5,5.3,5.1,4.9,4.7,4.6,4.4,4.3,4.2,4.1,4.1,4,4,4,4,4
Norway,NOR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,22.6,22.1,21.6,21,20.4,19.7,19,18.2,17.5,16.9,16.2,15.6,15,14.3,13.6,12.9,12.2,11.5,10.9,10.4,10.1,9.9,9.9,10,10.1,10.2,10.2,10.1,9.8,9.3,8.7,7.9,7.2,6.6,6.1,5.7,5.4,5.2,5.1,5,4.9,4.7,4.6,4.4,4.2,4.1,3.9,3.7,3.6,3.4,3.3,3.1,3,2.9,2.8,2.7,2.6,2.6,2.5,2.4
Nepal,NPL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,323,319,314,309,302.5,296.1,289.8,283,276.6,270.4,264.6,258.9,253.5,248.2,242.8,237.5,232,226.4,220.3,214.2,207.8,201.3,194.9,188.4,181.9,175.2,168.4,161.3,154.2,146.9,139.8,132.7,126,119.4,113.2,107.2,101.6,96.1,90.8,85.8,81,76.5,72.2,68.2,64.5,61,57.7,54.7,51.8,49.2,46.6,44.2,42,39.9,37.9,36.2,34.6,33.2,31.9,30.8
Nauru,NRU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,74.1,70.8,68,65.3,62.7,60.3,57.8,55.5,53.2,51.2,49.3,47.5,45.7,44.2,42.7,41.5,40.5,39.6,39.1,38.7,38.7,38.8,39.1,39.3,39.3,38.9,38.4,37.7,36.8,35.8,34.9,33.9,32.9,31.9,30.9
New Zealand,NZL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,27.9,26.9,25.8,24.7,23.8,23.1,22.5,22,21.6,21.2,20.8,20.3,19.8,19.4,18.9,18.3,17.7,17.1,16.6,16.1,15.6,15.2,14.8,14.5,14.1,13.8,13.4,12.9,12.4,11.8,11.2,10.6,10,9.5,9.1,8.7,8.4,8.1,7.8,7.6,7.4,7.2,7,6.9,6.7,6.6,6.5,6.4,6.3,6.2,6.1,6,5.9,5.8,5.6,5.5,5.3,5.1,4.9,4.7
OECD members,OED,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9701779,20.9652256,19.9916461,19.0485854,18.1755881,17.3276948,16.5350887,15.7469813,15.0606426,14.3902894,13.7153741,13.1108288,12.520457,11.9588977,11.468346,10.9778736,10.5212298,10.0783938,9.70228538,9.35751316,9.00824247,8.72890787,8.44532724,8.19940194,7.94947688,7.74792427,7.5305023,7.36502141,7.16470937,6.96796695
Oman,OMN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,340,325,309.8,296.1,282.5,269,255.6,242,229,216.2,203.4,191.1,178.9,166.9,154.9,143.1,131.6,120.4,109.7,99.6,89.9,80.8,72.4,64.9,58.2,52.4,47.3,42.7,38.7,35.1,31.8,28.9,26.3,24.1,22.1,20.4,18.9,17.6,16.4,15.4,14.6,13.8,13.3,12.8,12.5,12.2,12,11.8,11.7,11.6,11.4,11.3,11.2,11.2,11.3,11.3,11.4,11.4
Other small states,OSS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.9530188,94.596526,93.6738992,93.0998107,92.7893082,92.6442846,91.92998,91.4963957,90.7861879,89.7256028,88.4346278,86.7332534,84.7267288,82.6633739,80.4658627,77.6317985,74.3323534,71.2019925,68.5228894,65.2285024,62.1746075,60.140798,58.5133052,56.6902493,55.1569827,53.6884939,52.1564779,50.8591272,49.1748141,47.7275453
Pakistan,PAK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,252,243,235,227,219.4,212.7,207,201.9,197.5,193.6,190,186.6,183.4,180.5,177.8,175.4,173.1,171,168.9,166.8,164.7,162.5,160.3,157.9,155.5,152.8,150.2,147.5,144.8,142.2,139.5,136.7,133.7,130.7,127.5,124.2,120.8,117.3,113.9,110.6,107.5,104.7,102.2,100,98,96.1,94.4,92.7,90.9,89.1,87.1,85,82.9,80.6,78.3,76.1,73.8,71.6,69.4,67.2
Panama,PAN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,90.2,87.6,84.9,82.4,80,77.7,75.5,73.3,71.1,68.6,65.9,62.9,59.8,56.8,54,51.5,49.4,47.7,46.2,44.9,43.4,42,40.5,39.1,37.6,36.2,34.9,33.7,32.6,31.6,30.7,30,29.3,28.8,28.3,28,27.6,27.3,26.9,26.5,25.9,25.4,24.7,24.1,23.5,22.9,22.3,21.7,21,20.5,19.9,19.3,18.7,18.1,17.5,16.9,16.4,15.9,15.3,14.9
Peru,PER,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,228,221,215,208,200.6,193.8,187.4,181.3,175.7,170.6,165.6,160.9,156.1,151.3,146.6,142.3,138.4,135,132,129,126.1,123,119.4,115.1,110.3,105.1,99.7,94.3,89.4,84.8,80.3,76,71.6,67.1,62.5,58,53.6,49.4,45.4,41.8,38.5,35.6,33,30.6,28.6,26.8,25.1,23.6,22.2,21,19.9,18.9,18,17.2,16.4,15.7,15,14.3,13.7,13.2
Philippines,PHL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,103,100,97.4,95.1,93,91.1,89.3,87.6,86.1,84.8,83.8,83.1,82.7,82.4,82.3,82.3,82.1,81.7,81.1,80.4,79.5,78.5,77.4,76.1,74.5,72.6,70.1,67.1,63.7,60.1,56.6,53.3,50.4,47.8,45.6,43.7,42,40.6,39.4,38.5,37.7,36.9,36.3,35.6,34.9,34.2,33.6,33.1,32.6,32.1,31.7,31.3,31,30.6,30.2,29.8,29.3,28.7,28,27.3
Palau,PLW,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,36.4,36.2,36.1,35.9,35.6,35.4,35,34.5,33.9,33.2,32.5,31.7,30.9,30.1,29.5,28.8,28.2,27.6,27,26.5,26,25.5,24.9,24.3,23.6,23,22.3,21.6,21,20.4,19.7,19.1,18.5,17.9,17.3
Papua New Guinea,PNG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,197,191,185,179,173.6,168,162.6,157.4,152.2,147.1,142.4,137.9,133.5,129.4,125.4,121.6,118,114.7,111.5,108.5,105.6,102.9,100.4,98,95.8,93.7,91.8,89.9,88.1,86.4,84.7,83,81.4,79.9,78.4,77.1,75.7,74.4,73.1,71.8,70.6,69.4,68.1,66.9,65.6,64.3,62.9,61.5,60.2,58.8,57.3,56,54.6,53.2,51.8,50.5,49,47.6,46.3,44.8
